platform,title,url,difficulty,solved_count,topic,domain
HackerRank,Bill DivisionEasyProblem Solving (Basic)Max Score: 10Success Rate: 98.06%Solve Challenge,https://www.hackerrank.com/challenges/bon-appetit?isFullScreen=true,Easy,,algorithms,algorithms
HackerRank,Sales by MatchEasyProblem Solving (Basic)Max Score: 10Success Rate: 92.78%Solve Challenge,https://www.hackerrank.com/challenges/sock-merchant?isFullScreen=true,Easy,,algorithms,algorithms
HackerRank,Drawing BookEasyProblem Solving (Basic)Max Score: 10Success Rate: 90.13%Solve Challenge,https://www.hackerrank.com/challenges/drawing-book?isFullScreen=true,Easy,,algorithms,algorithms
HackerRank,Counting ValleysEasyProblem Solving (Basic)Max Score: 15Success Rate: 95.18%Solve Challenge,https://www.hackerrank.com/challenges/counting-valleys?isFullScreen=true,Easy,,algorithms,algorithms
HackerRank,Electronics ShopEasyProblem Solving (Basic)Max Score: 15Success Rate: 93.33%Solve Challenge,https://www.hackerrank.com/challenges/electronics-shop?isFullScreen=true,Easy,,algorithms,algorithms
HackerRank,Cats and a MouseEasyProblem Solving (Basic)Max Score: 15Success Rate: 97.96%Solve Challenge,https://www.hackerrank.com/challenges/cats-and-a-mouse?isFullScreen=true,Easy,,algorithms,algorithms
HackerRank,Forming a Magic SquareMediumProblem Solving (Basic)Max Score: 20Success Rate: 79.51%Solve Challenge,https://www.hackerrank.com/challenges/magic-square-forming?isFullScreen=true,Easy,,algorithms,algorithms
HackerRank,Picking NumbersEasyProblem Solving (Basic)Max Score: 20Success Rate: 90.49%Solve Challenge,https://www.hackerrank.com/challenges/picking-numbers?isFullScreen=true,Easy,,algorithms,algorithms
HackerRank,Climbing the LeaderboardMediumProblem Solving (Basic)Max Score: 20Success Rate: 63.18%Solve Challenge,https://www.hackerrank.com/challenges/climbing-the-leaderboard?isFullScreen=true,Easy,,algorithms,algorithms
HackerRank,The Hurdle RaceEasyProblem Solving (Basic)Max Score: 15Success Rate: 98.87%Solve Challenge,https://www.hackerrank.com/challenges/the-hurdle-race?isFullScreen=true,Easy,,algorithms,algorithms
HackerRank,Designer PDF ViewerEasyProblem Solving (Basic)Max Score: 20Success Rate: 98.82%Solve Challenge,https://www.hackerrank.com/challenges/designer-pdf-viewer?isFullScreen=true,Easy,,algorithms,algorithms
